Orthography	Transcription
!EXCLAMATION-POINT	ɛ2.k.s.k.l.ʌ0.m.eɪ1.ʃ.ʌ0.n.p.ɔɪ2.n.t
"CLOSE-QUOTE	k.l.oʊ1.z.k.w.oʊ1.t
"DOUBLE-QUOTE	d.ʌ1.b.ʌ0.l.k.w.oʊ1.t
"END-OF-QUOTE	ɛ1.n.d.ʌ0.v.k.w.oʊ1.t
"END-QUOTE	ɛ1.n.d.k.w.oʊ1.t
"IN-QUOTES	ɪ1.n.k.w.oʊ1.t.s
"QUOTE	k.w.oʊ1.t
"UNQUOTE	ʌ1.n.k.w.oʊ1.t
#HASH-MARK	h.æ1.m.ɑ2.ɹ.k
#POUND-SIGN	p.aʊ1.n.d.s.aɪ2.n
#SHARP-SIGN	ʃ.ɑ1.ɹ.p.s.aɪ2.n
%PERCENT	p.ɚ0.s.ɛ1.n.t
&AMPERSAND	æ1.m.p.ɚ0.s.æ2.n.d
'ALLO	ɑ2.l.oʊ1
'APOSTROPHE	ʌ0.p.ɑ1.s.t.ɹ.ʌ0.f.i0
'BOUT	b.aʊ1.t
'CAUSE	k.ʌ0.z
'COURSE	k.ɔ1.ɹ.s
'CUSE	k.j.u1.z
'EM	ʌ0.m
'END-INNER-QUOTE	ɛ1.n.d.ɪ1.n.ɚ0.k.w.oʊ1.t
'END-QUOTE	ɛ1.n.d.k.w.oʊ1.t
'FRISCO	f.ɹ.ɪ1.s.k.oʊ0
'GAIN	g.ɛ1.n
'INNER-QUOTE	ɪ1.n.ɚ0.k.w.oʊ1.t
'KAY	k.eɪ1
'M	ʌ0.m
'N	ʌ0.n
'QUOTE	k.w.oʊ1.t
'ROUND	ɹ.aʊ1.n.d
'S	ɛ1.s
'SINGLE-QUOTE	s.ɪ1.ŋ.g.ʌ0.l.k.w.oʊ1.t
'TIL	t.ɪ1.l
'TIS	t.ɪ1.z
'TWAS	t.w.ʌ1.z
(BEGIN-PARENS	b.ɪ0.g.ɪ1.n.p.ɚ0.ɛ1.n.z
(IN-PARENTHESES	ɪ1.n.p.ɚ0.ɛ1.n.θ.ʌ0.s.i2.z
(LEFT-PAREN	l.ɛ1.f.t.p.ɚ0.ɛ1.n
(OPEN-PARENTHESES	oʊ1.p.ʌ0.n.p.ɚ0.ɛ1.n.θ.ʌ0.s.i2.z
(PAREN	p.ɚ0.ɛ1.n
(PARENS	p.ɚ0.ɛ1.n.z
(PARENTHESES	p.ɚ0.ɛ1.n.θ.ʌ0.s.i2.z
)CLOSE-PAREN	k.l.oʊ1.z.p.ɚ0.ɛ1.n
)CLOSE-PARENTHESES	k.l.oʊ1.z.p.ɚ0.ɛ1.n.θ.ʌ0.s.i2.z
)END-PAREN	ɛ1.n.d.p.ɚ0.ɛ1.n
)END-PARENS	ɛ1.n.d.p.ɚ0.ɛ1.n.z
)END-PARENTHESES	ɛ1.n.d.p.ɚ0.ɛ1.n.θ.ʌ0.s.i2.z
)END-THE-PAREN	ɛ1.n.d.ð.ʌ0.p.ɚ0.ɛ1.n
)PAREN	p.ɚ0.ɛ1.n
)PARENS	p.ɚ0.ɛ1.n.z
